"Year,City,Rooms,Rent per m2"
2011,Helsinki,1,18.83
2012,Helsinki,1,19.64
2013,Helsinki,1,20.42
2014,Helsinki,1,21.55
2015,Helsinki,1,22.97
2016,Helsinki,1,23.71
2017,Helsinki,1,24.29
2018,Helsinki,1,24.76
2019,Helsinki,1,25.4
2020,Helsinki,1,26.33
2021,Helsinki,1,26.69
2022,Helsinki,1,26.83
2023,Helsinki,1,28
2024,Helsinki,1,28
2025,Helsinki,1,29
2026,Helsinki,1,29
2027,Helsinki,1,30
2028,Helsinki,1,30
2029,Helsinki,1,31
2030,Helsinki,1,31
2031,Helsinki,1,32
2032,Helsinki,1,32
2033,Helsinki,1,33
2034,Helsinki,1,33
2035,Helsinki,1,33
2036,Helsinki,1,34
2037,Helsinki,1,34
2038,Helsinki,1,34
2039,Helsinki,1,34
2040,Helsinki,1,34
2011,Helsinki,2,14.2
2012,Helsinki,2,14.93
2013,Helsinki,2,15.63
2014,Helsinki,2,16.36
2015,Helsinki,2,15.97
2016,Helsinki,2,16.69
2017,Helsinki,2,18.0
2018,Helsinki,2,18.83
2019,Helsinki,2,19.21
2020,Helsinki,2,19.98
2021,Helsinki,2,20.14
2022,Helsinki,2,20.48
2023,Helsinki,2,21
2024,Helsinki,2,21
2025,Helsinki,2,22
2026,Helsinki,2,22
2027,Helsinki,2,22
2028,Helsinki,2,23
2029,Helsinki,2,23
2030,Helsinki,2,23
2031,Helsinki,2,24
2032,Helsinki,2,24
2033,Helsinki,2,24
2034,Helsinki,2,25
2035,Helsinki,2,25
2036,Helsinki,2,25
2037,Helsinki,2,25
2038,Helsinki,2,26
2039,Helsinki,2,26
2040,Helsinki,2,26
2011,Helsinki,3,12.22
2012,Helsinki,3,12.93
2013,Helsinki,3,13.77
2014,Helsinki,3,14.31
2015,Helsinki,3,14.78
2016,Helsinki,3,15.57
2017,Helsinki,3,16.57
2018,Helsinki,3,16.82
2019,Helsinki,3,17.23
2020,Helsinki,3,18.04
2021,Helsinki,3,18.26
2022,Helsinki,3,18.84
2023,Helsinki,3,19
2024,Helsinki,3,20
2025,Helsinki,3,20
2026,Helsinki,3,20
2027,Helsinki,3,21
2028,Helsinki,3,21
2029,Helsinki,3,22
2030,Helsinki,3,22
2031,Helsinki,3,22
2032,Helsinki,3,23
2033,Helsinki,3,23
2034,Helsinki,3,23
2035,Helsinki,3,23
2036,Helsinki,3,24
2037,Helsinki,3,24
2038,Helsinki,3,24
2039,Helsinki,3,24
2040,Helsinki,3,24
2011,Espoo-Kauniainen,1,15.72
2012,Espoo-Kauniainen,1,16.24
2013,Espoo-Kauniainen,1,16.93
2014,Espoo-Kauniainen,1,18.0
2015,Espoo-Kauniainen,1,19.74
2016,Espoo-Kauniainen,1,20.61
2017,Espoo-Kauniainen,1,21.01
2018,Espoo-Kauniainen,1,21.13
2019,Espoo-Kauniainen,1,21.81
2020,Espoo-Kauniainen,1,22.67
2021,Espoo-Kauniainen,1,23.25
2022,Espoo-Kauniainen,1,23.6
2023,Espoo-Kauniainen,1,25
2024,Espoo-Kauniainen,1,25
2025,Espoo-Kauniainen,1,26
2026,Espoo-Kauniainen,1,27
2027,Espoo-Kauniainen,1,27
2028,Espoo-Kauniainen,1,28
2029,Espoo-Kauniainen,1,28
2030,Espoo-Kauniainen,1,29
2031,Espoo-Kauniainen,1,29
2032,Espoo-Kauniainen,1,30
2033,Espoo-Kauniainen,1,30
2034,Espoo-Kauniainen,1,30
2035,Espoo-Kauniainen,1,31
2036,Espoo-Kauniainen,1,31
2037,Espoo-Kauniainen,1,32
2038,Espoo-Kauniainen,1,32
2039,Espoo-Kauniainen,1,32
2040,Espoo-Kauniainen,1,32
2011,Espoo-Kauniainen,2,13.88
2012,Espoo-Kauniainen,2,14.23
2013,Espoo-Kauniainen,2,14.55
2014,Espoo-Kauniainen,2,15.49
2015,Espoo-Kauniainen,2,14.89
2016,Espoo-Kauniainen,2,15.52
2017,Espoo-Kauniainen,2,16.42
2018,Espoo-Kauniainen,2,16.74
2019,Espoo-Kauniainen,2,17.16
2020,Espoo-Kauniainen,2,18.02
2021,Espoo-Kauniainen,2,18.19
2022,Espoo-Kauniainen,2,18.52
2023,Espoo-Kauniainen,2,19
2024,Espoo-Kauniainen,2,19
2025,Espoo-Kauniainen,2,19
2026,Espoo-Kauniainen,2,20
2027,Espoo-Kauniainen,2,20
2028,Espoo-Kauniainen,2,20
2029,Espoo-Kauniainen,2,21
2030,Espoo-Kauniainen,2,21
2031,Espoo-Kauniainen,2,21
2032,Espoo-Kauniainen,2,22
2033,Espoo-Kauniainen,2,22
2034,Espoo-Kauniainen,2,22
2035,Espoo-Kauniainen,2,22
2036,Espoo-Kauniainen,2,23
2037,Espoo-Kauniainen,2,23
2038,Espoo-Kauniainen,2,23
2039,Espoo-Kauniainen,2,23
2040,Espoo-Kauniainen,2,23
2011,Espoo-Kauniainen,3,11.69
2012,Espoo-Kauniainen,3,12.48
2013,Espoo-Kauniainen,3,12.45
2014,Espoo-Kauniainen,3,13.37
2015,Espoo-Kauniainen,3,13.78
2016,Espoo-Kauniainen,3,14.34
2017,Espoo-Kauniainen,3,14.94
2018,Espoo-Kauniainen,3,15.0
2019,Espoo-Kauniainen,3,15.35
2020,Espoo-Kauniainen,3,16.13
2021,Espoo-Kauniainen,3,16.34
2022,Espoo-Kauniainen,3,16.95
2023,Espoo-Kauniainen,3,17
2024,Espoo-Kauniainen,3,18
2025,Espoo-Kauniainen,3,18
2026,Espoo-Kauniainen,3,18
2027,Espoo-Kauniainen,3,19
2028,Espoo-Kauniainen,3,19
2029,Espoo-Kauniainen,3,19
2030,Espoo-Kauniainen,3,20
2031,Espoo-Kauniainen,3,20
2032,Espoo-Kauniainen,3,20
2033,Espoo-Kauniainen,3,20
2034,Espoo-Kauniainen,3,21
2035,Espoo-Kauniainen,3,21
2036,Espoo-Kauniainen,3,21
2037,Espoo-Kauniainen,3,21
2038,Espoo-Kauniainen,3,22
2039,Espoo-Kauniainen,3,22
2040,Espoo-Kauniainen,3,22
2011,Tampere,1,14.26
2012,Tampere,1,14.63
2013,Tampere,1,15.15
2014,Tampere,1,15.7
2015,Tampere,1,16.44
2016,Tampere,1,16.73
2017,Tampere,1,17.61
2018,Tampere,1,17.68
2019,Tampere,1,18.08
2020,Tampere,1,18.67
2021,Tampere,1,19.12
2022,Tampere,1,19.65
2023,Tampere,1,20
2024,Tampere,1,21
2025,Tampere,1,21
2026,Tampere,1,21
2027,Tampere,1,22
2028,Tampere,1,22
2029,Tampere,1,23
2030,Tampere,1,23
2031,Tampere,1,23
2032,Tampere,1,24
2033,Tampere,1,24
2034,Tampere,1,24
2035,Tampere,1,24
2036,Tampere,1,25
2037,Tampere,1,25
2038,Tampere,1,25
2039,Tampere,1,25
2040,Tampere,1,25
2011,Tampere,2,11.36
2012,Tampere,2,11.64
2013,Tampere,2,12.18
2014,Tampere,2,12.54
2015,Tampere,2,11.65
2016,Tampere,2,11.97
2017,Tampere,2,13.08
2018,Tampere,2,13.59
2019,Tampere,2,13.87
2020,Tampere,2,14.29
2021,Tampere,2,14.51
2022,Tampere,2,14.9
2023,Tampere,2,15
2024,Tampere,2,15
2025,Tampere,2,16
2026,Tampere,2,16
2027,Tampere,2,16
2028,Tampere,2,16
2029,Tampere,2,17
2030,Tampere,2,17
2031,Tampere,2,17
2032,Tampere,2,17
2033,Tampere,2,17
2034,Tampere,2,18
2035,Tampere,2,18
2036,Tampere,2,18
2037,Tampere,2,18
2038,Tampere,2,18
2039,Tampere,2,18
2040,Tampere,2,18
2011,Tampere,3,10.03
2012,Tampere,3,10.31
2013,Tampere,3,10.7
2014,Tampere,3,11.01
2015,Tampere,3,10.99
2016,Tampere,3,11.32
2017,Tampere,3,12.04
2018,Tampere,3,12.18
2019,Tampere,3,12.47
2020,Tampere,3,12.92
2021,Tampere,3,13.02
2022,Tampere,3,13.38
2023,Tampere,3,13
2024,Tampere,3,14
2025,Tampere,3,14
2026,Tampere,3,14
2027,Tampere,3,15
2028,Tampere,3,15
2029,Tampere,3,15
2030,Tampere,3,15
2031,Tampere,3,16
2032,Tampere,3,16
2033,Tampere,3,16
2034,Tampere,3,16
2035,Tampere,3,16
2036,Tampere,3,16
2037,Tampere,3,16
2038,Tampere,3,16
2039,Tampere,3,17
2040,Tampere,3,17
2011,Turku,1,13.69
2012,Turku,1,14.14
2013,Turku,1,14.6
2014,Turku,1,14.98
2015,Turku,1,15.27
2016,Turku,1,15.67
2017,Turku,1,16.06
2018,Turku,1,16.37
2019,Turku,1,16.84
2020,Turku,1,17.54
2021,Turku,1,17.9
2022,Turku,1,18.36
2023,Turku,1,18
2024,Turku,1,18
2025,Turku,1,19
2026,Turku,1,19
2027,Turku,1,19
2028,Turku,1,20
2029,Turku,1,20
2030,Turku,1,20
2031,Turku,1,20
2032,Turku,1,21
2033,Turku,1,21
2034,Turku,1,21
2035,Turku,1,21
2036,Turku,1,21
2037,Turku,1,21
2038,Turku,1,21
2039,Turku,1,21
2040,Turku,1,21
2011,Turku,2,10.68
2012,Turku,2,10.96
2013,Turku,2,11.32
2014,Turku,2,11.47
2015,Turku,2,10.59
2016,Turku,2,11.11
2017,Turku,2,12.05
2018,Turku,2,12.83
2019,Turku,2,13.14
2020,Turku,2,13.64
2021,Turku,2,13.89
2022,Turku,2,14.3
2023,Turku,2,14
2024,Turku,2,14
2025,Turku,2,14
2026,Turku,2,15
2027,Turku,2,15
2028,Turku,2,15
2029,Turku,2,15
2030,Turku,2,16
2031,Turku,2,16
2032,Turku,2,16
2033,Turku,2,16
2034,Turku,2,16
2035,Turku,2,16
2036,Turku,2,16
2037,Turku,2,16
2038,Turku,2,16
2039,Turku,2,16
2040,Turku,2,16
2011,Turku,3,9.27
2012,Turku,3,9.67
2013,Turku,3,9.82
2014,Turku,3,9.99
2015,Turku,3,9.75
2016,Turku,3,10.14
2017,Turku,3,10.72
2018,Turku,3,11.01
2019,Turku,3,11.27
2020,Turku,3,11.57
2021,Turku,3,11.87
2022,Turku,3,12.64
2023,Turku,3,12
2024,Turku,3,12
2025,Turku,3,12
2026,Turku,3,13
2027,Turku,3,13
2028,Turku,3,13
2029,Turku,3,13
2030,Turku,3,13
2031,Turku,3,13
2032,Turku,3,14
2033,Turku,3,14
2034,Turku,3,14
2035,Turku,3,14
2036,Turku,3,14
2037,Turku,3,14
2038,Turku,3,14
2039,Turku,3,14
2040,Turku,3,14
2011,Jyväskylä,1,14.21
2012,Jyväskylä,1,14.64
2013,Jyväskylä,1,15.08
2014,Jyväskylä,1,15.6
2015,Jyväskylä,1,15.71
2016,Jyväskylä,1,16.05
2017,Jyväskylä,1,16.63
2018,Jyväskylä,1,16.92
2019,Jyväskylä,1,17.48
2020,Jyväskylä,1,18.29
2021,Jyväskylä,1,18.34
2022,Jyväskylä,1,18.45
2023,Jyväskylä,1,19
2024,Jyväskylä,1,19
2025,Jyväskylä,1,19
2026,Jyväskylä,1,19
2027,Jyväskylä,1,20
2028,Jyväskylä,1,20
2029,Jyväskylä,1,20
2030,Jyväskylä,1,20
2031,Jyväskylä,1,20
2032,Jyväskylä,1,20
2033,Jyväskylä,1,21
2034,Jyväskylä,1,21
2035,Jyväskylä,1,21
2036,Jyväskylä,1,21
2037,Jyväskylä,1,21
2038,Jyväskylä,1,21
2039,Jyväskylä,1,21
2040,Jyväskylä,1,21
2011,Jyväskylä,2,10.75
2012,Jyväskylä,2,11.09
2013,Jyväskylä,2,11.63
2014,Jyväskylä,2,11.73
2015,Jyväskylä,2,11.08
2016,Jyväskylä,2,11.44
2017,Jyväskylä,2,12.57
2018,Jyväskylä,2,13.25
2019,Jyväskylä,2,13.41
2020,Jyväskylä,2,13.58
2021,Jyväskylä,2,13.61
2022,Jyväskylä,2,13.7
2023,Jyväskylä,2,14
2024,Jyväskylä,2,14
2025,Jyväskylä,2,14
2026,Jyväskylä,2,14
2027,Jyväskylä,2,14
2028,Jyväskylä,2,15
2029,Jyväskylä,2,15
2030,Jyväskylä,2,15
2031,Jyväskylä,2,15
2032,Jyväskylä,2,15
2033,Jyväskylä,2,15
2034,Jyväskylä,2,15
2035,Jyväskylä,2,15
2036,Jyväskylä,2,15
2037,Jyväskylä,2,15
2038,Jyväskylä,2,15
2039,Jyväskylä,2,15
2040,Jyväskylä,2,15
2011,Jyväskylä,3,9.62
2012,Jyväskylä,3,9.84
2013,Jyväskylä,3,10.39
2014,Jyväskylä,3,10.56
2015,Jyväskylä,3,10.37
2016,Jyväskylä,3,10.77
2017,Jyväskylä,3,11.33
2018,Jyväskylä,3,11.57
2019,Jyväskylä,3,11.72
2020,Jyväskylä,3,11.85
2021,Jyväskylä,3,11.93
2022,Jyväskylä,3,12.12
2023,Jyväskylä,3,12
2024,Jyväskylä,3,12
2025,Jyväskylä,3,12
2026,Jyväskylä,3,12
2027,Jyväskylä,3,13
2028,Jyväskylä,3,13
2029,Jyväskylä,3,13
2030,Jyväskylä,3,13
2031,Jyväskylä,3,13
2032,Jyväskylä,3,13
2033,Jyväskylä,3,13
2034,Jyväskylä,3,13
2035,Jyväskylä,3,13
2036,Jyväskylä,3,13
2037,Jyväskylä,3,13
2038,Jyväskylä,3,13
2039,Jyväskylä,3,13
2040,Jyväskylä,3,13
2011,Oulu,1,13.1
2012,Oulu,1,13.44
2013,Oulu,1,13.7
2014,Oulu,1,14.04
2015,Oulu,1,14.3
2016,Oulu,1,14.68
2017,Oulu,1,15.22
2018,Oulu,1,15.49
2019,Oulu,1,15.88
2020,Oulu,1,16.45
2021,Oulu,1,16.76
2022,Oulu,1,17.05
2023,Oulu,1,17
2024,Oulu,1,17
2025,Oulu,1,17
2026,Oulu,1,18
2027,Oulu,1,18
2028,Oulu,1,18
2029,Oulu,1,18
2030,Oulu,1,19
2031,Oulu,1,19
2032,Oulu,1,19
2033,Oulu,1,19
2034,Oulu,1,19
2035,Oulu,1,19
2036,Oulu,1,20
2037,Oulu,1,20
2038,Oulu,1,20
2039,Oulu,1,20
2040,Oulu,1,20
2011,Oulu,2,10.43
2012,Oulu,2,10.69
2013,Oulu,2,10.9
2014,Oulu,2,11.01
2015,Oulu,2,10.58
2016,Oulu,2,10.88
2017,Oulu,2,11.67
2018,Oulu,2,12.12
2019,Oulu,2,12.29
2020,Oulu,2,12.64
2021,Oulu,2,12.92
2022,Oulu,2,13.28
2023,Oulu,2,13
2024,Oulu,2,13
2025,Oulu,2,13
2026,Oulu,2,13
2027,Oulu,2,14
2028,Oulu,2,14
2029,Oulu,2,14
2030,Oulu,2,14
2031,Oulu,2,14
2032,Oulu,2,14
2033,Oulu,2,14
2034,Oulu,2,15
2035,Oulu,2,15
2036,Oulu,2,15
2037,Oulu,2,15
2038,Oulu,2,15
2039,Oulu,2,15
2040,Oulu,2,15
2011,Oulu,3,9.28
2012,Oulu,3,9.66
2013,Oulu,3,9.66
2014,Oulu,3,9.82
2015,Oulu,3,9.82
2016,Oulu,3,10.01
2017,Oulu,3,10.71
2018,Oulu,3,10.85
2019,Oulu,3,11.06
2020,Oulu,3,11.38
2021,Oulu,3,11.56
2022,Oulu,3,11.87
2023,Oulu,3,11
2024,Oulu,3,12
2025,Oulu,3,12
2026,Oulu,3,12
2027,Oulu,3,12
2028,Oulu,3,12
2029,Oulu,3,12
2030,Oulu,3,13
2031,Oulu,3,13
2032,Oulu,3,13
2033,Oulu,3,13
2034,Oulu,3,13
2035,Oulu,3,13
2036,Oulu,3,13
2037,Oulu,3,13
2038,Oulu,3,13
2039,Oulu,3,13
2040,Oulu,3,13
