Year,City,Rooms,Rent per m2,Rental apartment count
2011,Helsinki,1,18.83,9050
2011,Helsinki,2,14.2,5949
2011,Helsinki,3,12.22,2181
2011,Espoo-Kauniainen,1,15.72,1217
2011,Espoo-Kauniainen,2,13.88,1318
2011,Espoo-Kauniainen,3,11.69,661
2011,Vantaa,1,14.54,1243
2011,Vantaa,2,12.62,1343
2011,Vantaa,3,11.36,830
2011,Porvoo,1,13.82,263
2011,Porvoo,2,10.65,289
2011,Porvoo,3,9.39,143
2011,Tampere,1,14.26,4264
2011,Tampere,2,11.36,3715
2011,Tampere,3,10.03,1256
2011,Turku,1,13.69,4120
2011,Turku,2,10.68,2897
2011,Turku,3,9.27,1140
2011,Pori,1,11.68,1465
2011,Pori,2,9.22,1486
2011,Pori,3,8.18,629
2011,Lappeenranta,1,13.01,742
2011,Lappeenranta,2,10.37,678
2011,Lappeenranta,3,9.13,285
2011,Kotka,1,11.92,848
2011,Kotka,2,9.48,707
2011,Kotka,3,8.43,269
2011,Kouvola,1,11.06,918
2011,Kouvola,2,9.01,901
2011,Kouvola,3,7.56,397
2011,Lahti,1,13.22,1882
2011,Lahti,2,10.71,1727
2011,Lahti,3,9.35,623
2011,Hämeenlinna,1,13.18,705
2011,Hämeenlinna,2,10.83,697
2011,Hämeenlinna,3,9.04,264
2011,Kuopio,1,13.81,1304
2011,Kuopio,2,10.8,1557
2011,Kuopio,3,9.22,515
2011,Jyväskylä,1,14.21,1739
2011,Jyväskylä,2,10.75,2219
2011,Jyväskylä,3,9.62,731
2011,Vaasa,1,12.58,763
2011,Vaasa,2,10.15,845
2011,Vaasa,3,8.51,389
2011,Seinäjoki,1,11.84,535
2011,Seinäjoki,2,9.91,735
2011,Seinäjoki,3,8.46,319
2011,Mikkeli,1,12.34,499
2011,Mikkeli,2,9.97,506
2011,Mikkeli,3,8.63,194
2011,Joensuu,1,13.41,1089
2011,Joensuu,2,10.11,1099
2011,Joensuu,3,9.28,402
2011,Oulu,1,13.1,2494
2011,Oulu,2,10.43,2981
2011,Oulu,3,9.28,1098
2011,Rovaniemi,1,13.29,833
2011,Rovaniemi,2,10.65,979
2011,Rovaniemi,3,8.93,415
2012,Helsinki,1,19.64,8577
2012,Helsinki,2,14.93,5831
2012,Helsinki,3,12.93,2228
2012,Espoo-Kauniainen,1,16.24,1231
2012,Espoo-Kauniainen,2,14.23,1305
2012,Espoo-Kauniainen,3,12.48,675
2012,Vantaa,1,15.4,1337
2012,Vantaa,2,13.15,1361
2012,Vantaa,3,11.56,783
2012,Porvoo,1,14.1,276
2012,Porvoo,2,11.18,303
2012,Porvoo,3,9.49,166
2012,Tampere,1,14.63,4124
2012,Tampere,2,11.64,3421
2012,Tampere,3,10.31,1119
2012,Turku,1,14.14,3996
2012,Turku,2,10.96,2856
2012,Turku,3,9.67,1049
2012,Pori,1,11.93,1299
2012,Pori,2,9.45,1340
2012,Pori,3,8.42,557
2012,Lappeenranta,1,13.36,691
2012,Lappeenranta,2,10.59,584
2012,Lappeenranta,3,9.31,257
2012,Kotka,1,12.35,786
2012,Kotka,2,9.82,656
2012,Kotka,3,8.62,247
2012,Kouvola,1,11.27,928
2012,Kouvola,2,9.32,858
2012,Kouvola,3,7.74,358
2012,Lahti,1,13.69,1625
2012,Lahti,2,11.07,1532
2012,Lahti,3,9.65,554
2012,Hämeenlinna,1,13.57,590
2012,Hämeenlinna,2,11.06,605
2012,Hämeenlinna,3,9.7,259
2012,Kuopio,1,14.26,1322
2012,Kuopio,2,11.26,1441
2012,Kuopio,3,9.71,491
2012,Jyväskylä,1,14.64,1708
2012,Jyväskylä,2,11.09,2170
2012,Jyväskylä,3,9.84,691
2012,Vaasa,1,13.08,740
2012,Vaasa,2,10.41,798
2012,Vaasa,3,8.92,354
2012,Seinäjoki,1,12.46,495
2012,Seinäjoki,2,10.15,646
2012,Seinäjoki,3,8.59,290
2012,Mikkeli,1,13.04,461
2012,Mikkeli,2,10.58,472
2012,Mikkeli,3,8.8,173
2012,Joensuu,1,14.02,1129
2012,Joensuu,2,10.46,1098
2012,Joensuu,3,9.35,387
2012,Oulu,1,13.44,2331
2012,Oulu,2,10.69,2513
2012,Oulu,3,9.66,881
2012,Rovaniemi,1,13.7,872
2012,Rovaniemi,2,10.86,900
2012,Rovaniemi,3,8.94,362
2013,Helsinki,1,20.42,9045
2013,Helsinki,2,15.63,6183
2013,Helsinki,3,13.77,2309
2013,Espoo-Kauniainen,1,16.93,1375
2013,Espoo-Kauniainen,2,14.55,1459
2013,Espoo-Kauniainen,3,12.45,720
2013,Vantaa,1,16.13,1434
2013,Vantaa,2,13.62,1529
2013,Vantaa,3,12.41,827
2013,Porvoo,1,14.47,308
2013,Porvoo,2,11.42,296
2013,Porvoo,3,9.63,160
2013,Tampere,1,15.15,4499
2013,Tampere,2,12.18,3606
2013,Tampere,3,10.7,1270
2013,Turku,1,14.6,4306
2013,Turku,2,11.32,3052
2013,Turku,3,9.82,1118
2013,Pori,1,12.4,1381
2013,Pori,2,9.86,1399
2013,Pori,3,8.61,564
2013,Lappeenranta,1,13.68,687
2013,Lappeenranta,2,10.94,645
2013,Lappeenranta,3,9.64,232
2013,Kotka,1,12.65,799
2013,Kotka,2,10.07,741
2013,Kotka,3,8.83,296
2013,Kouvola,1,11.57,964
2013,Kouvola,2,9.71,949
2013,Kouvola,3,8.58,370
2013,Lahti,1,14.31,1752
2013,Lahti,2,11.45,1700
2013,Lahti,3,10.05,571
2013,Hämeenlinna,1,13.87,624
2013,Hämeenlinna,2,11.15,630
2013,Hämeenlinna,3,10.07,242
2013,Kuopio,1,14.75,1425
2013,Kuopio,2,11.64,1611
2013,Kuopio,3,10.28,510
2013,Jyväskylä,1,15.08,1835
2013,Jyväskylä,2,11.63,2371
2013,Jyväskylä,3,10.39,748
2013,Vaasa,1,13.61,773
2013,Vaasa,2,10.6,868
2013,Vaasa,3,9.46,379
2013,Seinäjoki,1,12.79,536
2013,Seinäjoki,2,10.63,784
2013,Seinäjoki,3,9.17,310
2013,Mikkeli,1,13.26,566
2013,Mikkeli,2,10.77,557
2013,Mikkeli,3,9.11,229
2013,Joensuu,1,14.47,1159
2013,Joensuu,2,10.84,1158
2013,Joensuu,3,9.82,392
2013,Oulu,1,13.7,2658
2013,Oulu,2,10.9,3045
2013,Oulu,3,9.66,1150
2013,Rovaniemi,1,13.82,871
2013,Rovaniemi,2,11.13,1045
2013,Rovaniemi,3,9.41,422
2014,Helsinki,1,21.55,9710
2014,Helsinki,2,16.36,6623
2014,Helsinki,3,14.31,2540
2014,Espoo-Kauniainen,1,18.0,1432
2014,Espoo-Kauniainen,2,15.49,1578
2014,Espoo-Kauniainen,3,13.37,785
2014,Vantaa,1,16.85,1650
2014,Vantaa,2,14.34,1836
2014,Vantaa,3,13.03,971
2014,Porvoo,1,14.77,398
2014,Porvoo,2,11.74,354
2014,Porvoo,3,10.24,185
2014,Tampere,1,15.7,4954
2014,Tampere,2,12.54,4197
2014,Tampere,3,11.01,1485
2014,Turku,1,14.98,4630
2014,Turku,2,11.47,3346
2014,Turku,3,9.99,1236
2014,Pori,1,12.51,1545
2014,Pori,2,9.92,1677
2014,Pori,3,8.71,678
2014,Lappeenranta,1,14.21,720
2014,Lappeenranta,2,11.24,758
2014,Lappeenranta,3,9.51,268
2014,Kotka,1,12.92,905
2014,Kotka,2,10.26,905
2014,Kotka,3,8.89,309
2014,Kouvola,1,11.85,1039
2014,Kouvola,2,9.73,1039
2014,Kouvola,3,8.64,408
2014,Lahti,1,14.78,1923
2014,Lahti,2,11.73,1862
2014,Lahti,3,10.33,577
2014,Hämeenlinna,1,14.03,721
2014,Hämeenlinna,2,11.4,763
2014,Hämeenlinna,3,10.15,289
2014,Kuopio,1,15.13,1573
2014,Kuopio,2,12.03,1773
2014,Kuopio,3,10.66,522
2014,Jyväskylä,1,15.6,2044
2014,Jyväskylä,2,11.73,2685
2014,Jyväskylä,3,10.56,802
2014,Vaasa,1,13.96,887
2014,Vaasa,2,10.81,977
2014,Vaasa,3,9.47,364
2014,Seinäjoki,1,13.23,630
2014,Seinäjoki,2,10.82,894
2014,Seinäjoki,3,9.43,373
2014,Mikkeli,1,13.39,583
2014,Mikkeli,2,10.72,597
2014,Mikkeli,3,9.59,290
2014,Joensuu,1,14.72,1262
2014,Joensuu,2,11.16,1242
2014,Joensuu,3,9.74,474
2014,Oulu,1,14.04,3015
2014,Oulu,2,11.01,3324
2014,Oulu,3,9.82,1307
2014,Rovaniemi,1,14.05,974
2014,Rovaniemi,2,11.21,1121
2014,Rovaniemi,3,9.67,467
2015,Helsinki,1,22.97,34702
2015,Helsinki,2,15.97,27355
2015,Helsinki,3,14.78,11993
2015,Espoo-Kauniainen,1,19.74,6202
2015,Espoo-Kauniainen,2,14.89,9814
2015,Espoo-Kauniainen,3,13.78,5859
2015,Vantaa,1,18.73,6626
2015,Vantaa,2,14.87,12335
2015,Vantaa,3,14.01,7107
2015,Porvoo,1,16.14,1363
2015,Porvoo,2,11.6,1831
2015,Porvoo,3,11.2,660
2015,Turku,1,15.27,14256
2015,Turku,2,10.59,11337
2015,Turku,3,9.75,3473
2015,Pori,1,13.13,3530
2015,Pori,2,9.56,3826
2015,Pori,3,8.88,1320
2015,Hämeenlinna,1,15.13,2362
2015,Hämeenlinna,2,11.8,2461
2015,Hämeenlinna,3,11.13,856
2015,Tampere,1,16.44,17996
2015,Tampere,2,11.65,16266
2015,Tampere,3,10.99,5084
2015,Lahti,1,15.2,6603
2015,Lahti,2,11.67,6526
2015,Lahti,3,10.54,1692
2015,Kotka,1,13.31,2402
2015,Kotka,2,10.33,1882
2015,Kotka,3,9.42,526
2015,Kouvola,1,12.31,2560
2015,Kouvola,2,9.82,2484
2015,Kouvola,3,9.55,837
2015,Lappeenranta,1,14.51,1897
2015,Lappeenranta,2,11.25,2077
2015,Lappeenranta,3,10.39,642
2015,Mikkeli,1,14.89,1663
2015,Mikkeli,2,9.76,1333
2015,Mikkeli,3,9.32,516
2015,Kuopio,1,15.93,5342
2015,Kuopio,2,11.03,5874
2015,Kuopio,3,10.43,1511
2015,Joensuu,1,15.04,4230
2015,Joensuu,2,9.89,3534
2015,Joensuu,3,9.6,898
2015,Jyväskylä,1,15.71,7418
2015,Jyväskylä,2,11.08,9718
2015,Jyväskylä,3,10.37,2816
2015,Seinäjoki,1,13.58,1998
2015,Seinäjoki,2,9.97,2420
2015,Seinäjoki,3,9.38,864
2015,Vaasa,1,14.41,2547
2015,Vaasa,2,9.43,2240
2015,Vaasa,3,8.38,636
2015,Oulu,1,14.3,10122
2015,Oulu,2,10.58,10148
2015,Oulu,3,9.82,3455
2015,Rovaniemi,1,14.73,2767
2015,Rovaniemi,2,10.59,3026
2015,Rovaniemi,3,10.28,1150
2016,Helsinki,1,23.71,29214
2016,Helsinki,2,16.69,23440
2016,Helsinki,3,15.57,11080
2016,Espoo-Kauniainen,1,20.61,5874
2016,Espoo-Kauniainen,2,15.52,9401
2016,Espoo-Kauniainen,3,14.34,5756
2016,Vantaa,1,19.43,6025
2016,Vantaa,2,15.45,11813
2016,Vantaa,3,14.48,7056
2016,Porvoo,1,16.52,1131
2016,Porvoo,2,11.87,1479
2016,Porvoo,3,11.81,578
2016,Turku,1,15.67,12598
2016,Turku,2,11.11,9450
2016,Turku,3,10.14,2965
2016,Pori,1,13.42,3078
2016,Pori,2,9.87,3124
2016,Pori,3,9.2,1074
2016,Hämeenlinna,1,15.51,1917
2016,Hämeenlinna,2,12.21,2118
2016,Hämeenlinna,3,11.25,760
2016,Tampere,1,16.73,14649
2016,Tampere,2,11.97,13285
2016,Tampere,3,11.32,4445
2016,Lahti,1,15.64,5833
2016,Lahti,2,12.41,5368
2016,Lahti,3,11.23,1476
2016,Kotka,1,13.49,1975
2016,Kotka,2,10.39,1472
2016,Kotka,3,9.68,473
2016,Kouvola,1,12.46,2246
2016,Kouvola,2,10.0,1931
2016,Kouvola,3,9.61,688
2016,Lappeenranta,1,14.79,1706
2016,Lappeenranta,2,11.91,1728
2016,Lappeenranta,3,10.41,547
2016,Mikkeli,1,14.91,1418
2016,Mikkeli,2,10.05,1024
2016,Mikkeli,3,9.63,349
2016,Kuopio,1,16.19,4681
2016,Kuopio,2,11.61,4637
2016,Kuopio,3,10.91,1291
2016,Joensuu,1,15.4,3625
2016,Joensuu,2,10.26,2711
2016,Joensuu,3,9.83,693
2016,Jyväskylä,1,16.05,6604
2016,Jyväskylä,2,11.44,7962
2016,Jyväskylä,3,10.77,2429
2016,Seinäjoki,1,13.9,1639
2016,Seinäjoki,2,10.19,1791
2016,Seinäjoki,3,9.56,676
2016,Vaasa,1,14.74,2187
2016,Vaasa,2,9.74,1669
2016,Vaasa,3,8.7,496
2016,Oulu,1,14.68,9164
2016,Oulu,2,10.88,8508
2016,Oulu,3,10.01,2973
2016,Rovaniemi,1,14.9,2388
2016,Rovaniemi,2,10.66,2429
2016,Rovaniemi,3,10.28,1013
2017,Helsinki,1,24.29,32243
2017,Helsinki,2,18.0,27083
2017,Helsinki,3,16.57,14220
2017,Espoo-Kauniainen,1,21.01,6900
2017,Espoo-Kauniainen,2,16.42,11397
2017,Espoo-Kauniainen,3,14.94,7109
2017,Vantaa,1,20.14,6751
2017,Vantaa,2,16.13,14134
2017,Vantaa,3,14.86,8409
2017,Porvoo,1,17.14,980
2017,Porvoo,2,12.56,1120
2017,Porvoo,3,11.9,383
2017,Turku,1,16.06,13092
2017,Turku,2,12.05,10243
2017,Turku,3,10.72,3199
2017,Pori,1,13.43,2893
2017,Pori,2,10.14,2822
2017,Pori,3,9.35,813
2017,Hämeenlinna,1,15.92,1885
2017,Hämeenlinna,2,13.02,1817
2017,Hämeenlinna,3,11.81,729
2017,Tampere,1,17.61,17611
2017,Tampere,2,13.08,15440
2017,Tampere,3,12.04,5196
2017,Lahti,1,15.93,6012
2017,Lahti,2,12.64,6613
2017,Lahti,3,11.28,2043
2017,Kotka,1,13.67,1987
2017,Kotka,2,10.77,1402
2017,Kotka,3,9.8,486
2017,Kouvola,1,12.55,2293
2017,Kouvola,2,10.03,1941
2017,Kouvola,3,9.24,663
2017,Lappeenranta,1,15.98,1735
2017,Lappeenranta,2,12.62,1672
2017,Lappeenranta,3,11.14,581
2017,Mikkeli,1,15.36,1398
2017,Mikkeli,2,11.32,942
2017,Mikkeli,3,10.32,260
2017,Kuopio,1,16.79,5413
2017,Kuopio,2,13.04,5412
2017,Kuopio,3,11.64,1707
2017,Joensuu,1,15.91,3696
2017,Joensuu,2,11.37,2403
2017,Joensuu,3,9.86,529
2017,Jyväskylä,1,16.63,6945
2017,Jyväskylä,2,12.57,8317
2017,Jyväskylä,3,11.33,2846
2017,Seinäjoki,1,14.27,1581
2017,Seinäjoki,2,10.91,1853
2017,Seinäjoki,3,10.11,698
2017,Vaasa,1,15.11,2180
2017,Vaasa,2,10.83,1561
2017,Vaasa,3,9.52,482
2017,Oulu,1,15.22,10096
2017,Oulu,2,11.67,9208
2017,Oulu,3,10.71,3287
2017,Rovaniemi,1,15.54,2343
2017,Rovaniemi,2,11.85,2072
2017,Rovaniemi,3,10.59,853
2018,Helsinki,1,24.76,37988
2018,Helsinki,2,18.83,32358
2018,Helsinki,3,16.82,16460
2018,Espoo-Kauniainen,1,21.13,7950
2018,Espoo-Kauniainen,2,16.74,13590
2018,Espoo-Kauniainen,3,15.0,8173
2018,Vantaa,1,20.75,8025
2018,Vantaa,2,16.36,16646
2018,Vantaa,3,14.88,9571
2018,Porvoo,1,17.38,1059
2018,Porvoo,2,13.02,1021
2018,Porvoo,3,11.91,363
2018,Turku,1,16.37,14853
2018,Turku,2,12.83,12792
2018,Turku,3,11.01,4138
2018,Pori,1,13.63,3101
2018,Pori,2,10.38,3156
2018,Pori,3,9.45,837
2018,Hämeenlinna,1,18.12,1967
2018,Hämeenlinna,2,13.32,2523
2018,Hämeenlinna,3,11.71,855
2018,Tampere,1,17.68,20627
2018,Tampere,2,13.59,18017
2018,Tampere,3,12.18,5839
2018,Lahti,1,16.01,6498
2018,Lahti,2,12.68,7765
2018,Lahti,3,11.14,2413
2018,Kotka,1,13.7,2126
2018,Kotka,2,10.76,1631
2018,Kotka,3,9.69,532
2018,Kouvola,1,12.7,2367
2018,Kouvola,2,10.23,2144
2018,Kouvola,3,9.25,753
2018,Lappeenranta,1,15.86,2145
2018,Lappeenranta,2,12.65,2006
2018,Lappeenranta,3,11.24,662
2018,Mikkeli,1,15.73,1623
2018,Mikkeli,2,11.76,1176
2018,Mikkeli,3,10.42,321
2018,Kuopio,1,17.11,6181
2018,Kuopio,2,13.61,6567
2018,Kuopio,3,11.9,1855
2018,Joensuu,1,16.02,4345
2018,Joensuu,2,12.63,2954
2018,Joensuu,3,10.4,575
2018,Jyväskylä,1,16.92,8143
2018,Jyväskylä,2,13.25,9954
2018,Jyväskylä,3,11.57,3289
2018,Seinäjoki,1,14.48,1734
2018,Seinäjoki,2,11.39,2261
2018,Seinäjoki,3,10.35,831
2018,Vaasa,1,15.43,2876
2018,Vaasa,2,11.79,2230
2018,Vaasa,3,9.87,618
2018,Oulu,1,15.49,11572
2018,Oulu,2,12.12,11059
2018,Oulu,3,10.85,3856
2018,Rovaniemi,1,15.81,2935
2018,Rovaniemi,2,12.49,2860
2018,Rovaniemi,3,10.8,1051
2019,Helsinki,1,25.4,39629
2019,Helsinki,2,19.21,33078
2019,Helsinki,3,17.23,17271
2019,Espoo-Kauniainen,1,21.81,8597
2019,Espoo-Kauniainen,2,17.16,14180
2019,Espoo-Kauniainen,3,15.35,8910
2019,Vantaa,1,21.49,8702
2019,Vantaa,2,16.71,17562
2019,Vantaa,3,15.29,10246
2019,Porvoo,1,17.61,1052
2019,Porvoo,2,13.15,944
2019,Porvoo,3,11.96,358
2019,Turku,1,16.84,15362
2019,Turku,2,13.14,13175
2019,Turku,3,11.27,4241
2019,Pori,1,13.61,3021
2019,Pori,2,10.38,3098
2019,Pori,3,9.44,730
2019,Hämeenlinna,1,18.98,2563
2019,Hämeenlinna,2,13.57,2995
2019,Hämeenlinna,3,11.9,981
2019,Tampere,1,18.08,21459
2019,Tampere,2,13.87,17901
2019,Tampere,3,12.47,5827
2019,Lahti,1,16.17,6483
2019,Lahti,2,12.81,7837
2019,Lahti,3,11.33,2370
2019,Kotka,1,13.84,2132
2019,Kotka,2,11.03,1530
2019,Kotka,3,10.05,462
2019,Kouvola,1,12.92,2356
2019,Kouvola,2,10.3,2023
2019,Kouvola,3,9.24,716
2019,Lappeenranta,1,16.1,2270
2019,Lappeenranta,2,12.83,1975
2019,Lappeenranta,3,11.41,652
2019,Mikkeli,1,15.91,1681
2019,Mikkeli,2,11.82,1138
2019,Mikkeli,3,10.48,295
2019,Kuopio,1,17.51,6340
2019,Kuopio,2,13.79,6592
2019,Kuopio,3,12.04,1810
2019,Joensuu,1,16.17,4578
2019,Joensuu,2,12.68,2998
2019,Joensuu,3,10.36,525
2019,Jyväskylä,1,17.48,8601
2019,Jyväskylä,2,13.41,10366
2019,Jyväskylä,3,11.72,3460
2019,Seinäjoki,1,14.66,1873
2019,Seinäjoki,2,11.35,2173
2019,Seinäjoki,3,10.31,762
2019,Vaasa,1,15.6,2880
2019,Vaasa,2,11.82,2156
2019,Vaasa,3,9.7,550
2019,Oulu,1,15.88,11894
2019,Oulu,2,12.29,11122
2019,Oulu,3,11.06,3768
2019,Rovaniemi,1,16.18,2864
2019,Rovaniemi,2,12.7,2711
2019,Rovaniemi,3,11.01,944
2020,Helsinki,1,26.33,40419
2020,Helsinki,2,19.98,33846
2020,Helsinki,3,18.04,17180
2020,Espoo-Kauniainen,1,22.67,9116
2020,Espoo-Kauniainen,2,18.02,14328
2020,Espoo-Kauniainen,3,16.13,8942
2020,Vantaa,1,22.53,9179
2020,Vantaa,2,17.41,18132
2020,Vantaa,3,15.88,10924
2020,Porvoo,1,18.17,988
2020,Porvoo,2,13.58,825
2020,Porvoo,3,12.6,285
2020,Turku,1,17.54,15248
2020,Turku,2,13.64,13036
2020,Turku,3,11.57,4219
2020,Pori,1,13.7,2896
2020,Pori,2,10.72,2808
2020,Pori,3,9.51,631
2020,Hämeenlinna,1,17.64,2664
2020,Hämeenlinna,2,13.29,3077
2020,Hämeenlinna,3,11.88,1021
2020,Tampere,1,18.67,21643
2020,Tampere,2,14.29,17682
2020,Tampere,3,12.92,5929
2020,Lahti,1,16.48,6167
2020,Lahti,2,13.04,7805
2020,Lahti,3,11.63,2302
2020,Kotka,1,14.19,2061
2020,Kotka,2,11.93,1478
2020,Kotka,3,10.89,480
2020,Kouvola,1,13.19,2266
2020,Kouvola,2,10.44,1825
2020,Kouvola,3,9.19,605
2020,Lappeenranta,1,16.7,2170
2020,Lappeenranta,2,13.14,2066
2020,Lappeenranta,3,11.49,579
2020,Mikkeli,1,16.02,1620
2020,Mikkeli,2,12.01,992
2020,Mikkeli,3,10.44,246
2020,Kuopio,1,17.88,6100
2020,Kuopio,2,14.09,6079
2020,Kuopio,3,12.19,1712
2020,Joensuu,1,16.76,4289
2020,Joensuu,2,13.0,2770
2020,Joensuu,3,10.93,461
2020,Jyväskylä,1,18.29,8294
2020,Jyväskylä,2,13.58,10095
2020,Jyväskylä,3,11.85,3446
2020,Seinäjoki,1,14.92,1798
2020,Seinäjoki,2,11.74,2064
2020,Seinäjoki,3,10.42,671
2020,Vaasa,1,15.73,2592
2020,Vaasa,2,12.06,1993
2020,Vaasa,3,10.0,450
2020,Oulu,1,16.45,11437
2020,Oulu,2,12.64,10596
2020,Oulu,3,11.38,3549
2020,Rovaniemi,1,16.54,2642
2020,Rovaniemi,2,13.05,2506
2020,Rovaniemi,3,11.36,759
2021,Helsinki,1,26.69,45934
2021,Helsinki,2,20.14,37045
2021,Helsinki,3,18.26,19121
2021,Espoo-Kauniainen,1,23.25,9698
2021,Espoo-Kauniainen,2,18.19,15555
2021,Espoo-Kauniainen,3,16.34,9439
2021,Vantaa,1,23.11,10314
2021,Vantaa,2,17.54,19698
2021,Vantaa,3,15.99,12084
2021,Porvoo,1,18.44,1117
2021,Porvoo,2,13.75,887
2021,Porvoo,3,12.81,278
2021,Turku,1,17.9,19294
2021,Turku,2,13.89,14848
2021,Turku,3,11.87,4635
2021,Pori,1,13.75,4036
2021,Pori,2,10.78,3814
2021,Pori,3,9.68,998
2021,Hämeenlinna,1,17.54,3252
2021,Hämeenlinna,2,13.38,3482
2021,Hämeenlinna,3,12.0,1103
2021,Tampere,1,19.12,23602
2021,Tampere,2,14.51,19311
2021,Tampere,3,13.02,6200
2021,Lahti,1,16.57,6376
2021,Lahti,2,13.12,8756
2021,Lahti,3,11.63,2685
2021,Kotka,1,14.16,2181
2021,Kotka,2,12.08,1817
2021,Kotka,3,10.75,476
2021,Kouvola,1,13.34,2592
2021,Kouvola,2,10.44,2121
2021,Kouvola,3,9.17,651
2021,Lappeenranta,1,17.08,3129
2021,Lappeenranta,2,13.24,2776
2021,Lappeenranta,3,11.35,779
2021,Mikkeli,1,16.12,1801
2021,Mikkeli,2,11.95,1338
2021,Mikkeli,3,10.36,292
2021,Kuopio,1,18.18,6686
2021,Kuopio,2,14.13,6779
2021,Kuopio,3,12.1,1874
2021,Joensuu,1,16.99,5111
2021,Joensuu,2,13.03,3487
2021,Joensuu,3,11.04,613
2021,Jyväskylä,1,18.34,9639
2021,Jyväskylä,2,13.61,10845
2021,Jyväskylä,3,11.93,3661
2021,Seinäjoki,1,15.29,2185
2021,Seinäjoki,2,11.92,2476
2021,Seinäjoki,3,10.49,860
2021,Vaasa,1,15.76,3501
2021,Vaasa,2,12.05,2818
2021,Vaasa,3,10.14,689
2021,Oulu,1,16.76,13304
2021,Oulu,2,12.92,11818
2021,Oulu,3,11.56,3957
2021,Rovaniemi,1,16.88,3011
2021,Rovaniemi,2,13.19,2763
2021,Rovaniemi,3,11.54,804
2022,Helsinki,1,26.83,44793
2022,Helsinki,2,20.48,37118
2022,Helsinki,3,18.84,19878
2022,Espoo-Kauniainen,1,23.6,10790
2022,Espoo-Kauniainen,2,18.52,15973
2022,Espoo-Kauniainen,3,16.95,9779
2022,Vantaa,1,23.64,10803
2022,Vantaa,2,17.81,20085
2022,Vantaa,3,16.4,12130
2022,Porvoo,1,18.75,1037
2022,Porvoo,2,13.76,793
2022,Porvoo,3,12.93,293
2022,Turku,1,18.36,18180
2022,Turku,2,14.3,14676
2022,Turku,3,12.64,4408
2022,Pori,1,14.06,3446
2022,Pori,2,10.73,3605
2022,Pori,3,9.61,961
2022,Hämeenlinna,1,17.79,3236
2022,Hämeenlinna,2,13.65,3378
2022,Hämeenlinna,3,12.22,1092
2022,Tampere,1,19.65,22845
2022,Tampere,2,14.9,19373
2022,Tampere,3,13.38,6135
2022,Lahti,1,16.77,5959
2022,Lahti,2,13.28,7960
2022,Lahti,3,11.88,2564
2022,Kotka,1,14.16,2103
2022,Kotka,2,12.19,1787
2022,Kotka,3,10.93,464
2022,Kouvola,1,13.49,2334
2022,Kouvola,2,10.46,2025
2022,Kouvola,3,9.14,568
2022,Lappeenranta,1,17.28,3262
2022,Lappeenranta,2,13.49,2784
2022,Lappeenranta,3,11.69,772
2022,Mikkeli,1,16.18,1645
2022,Mikkeli,2,12.09,1153
2022,Mikkeli,3,10.41,308
2022,Kuopio,1,18.62,6640
2022,Kuopio,2,14.44,6956
2022,Kuopio,3,12.5,1992
2022,Joensuu,1,17.33,5026
2022,Joensuu,2,13.2,3179
2022,Joensuu,3,11.15,629
2022,Jyväskylä,1,18.45,9173
2022,Jyväskylä,2,13.7,9667
2022,Jyväskylä,3,12.12,3237
2022,Seinäjoki,1,15.36,2126
2022,Seinäjoki,2,12.17,2316
2022,Seinäjoki,3,10.59,799
2022,Vaasa,1,15.93,3356
2022,Vaasa,2,12.13,2684
2022,Vaasa,3,10.21,616
2022,Oulu,1,17.05,12974
2022,Oulu,2,13.28,11293
2022,Oulu,3,11.87,3629
2022,Rovaniemi,1,17.26,2877
2022,Rovaniemi,2,13.63,2687
2022,Rovaniemi,3,11.87,769
